Date,(INDEX) S&P Composite 1500 / Consumer Discretionary - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Communication Services -SEC - Total Return    ,(INDEX) S&P Composite 1500 / Consumer Staples - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Energy - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Financials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Health Care - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Industrials - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Information Technology - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Materials - SEC - Total Return    ,(INDEX) S&P Composite 1500 Real Estate - SEC - Total Return    ,(INDEX) S&P Composite 1500 / Utilities - SEC - Total Return    
12/15/2016,29.19,28.39,30.97,-8.09,43.95,32.45,28.63,47.6,19.26,39.46,41.64
12/16/2016,28.66,29.18,31.62,-7.62,42.7,32.61,28.32,46.53,18.65,41.3,43.24
12/19/2016,28.97,30.57,31.83,-8.03,42.96,31.96,29.08,47.46,18.61,42.68,43.78
12/20/2016,29.98,31.31,31.67,-8.19,44.58,31.92,29.92,47.98,18.91,42.94,43.91
12/21/2016,29.87,30.82,31.68,-8.06,44.21,31.18,29.38,47.66,18.89,41.04,43.37
12/22/2016,28.39,32.12,31.49,-7.67,43.85,31.33,29.1,47.14,18.12,40.9,43.87
12/23/2016,28.12,32.27,31.68,-7.85,44.09,32.39,29.23,47.29,18.46,41.13,43.86
12/26/2016,28.12,32.27,31.68,-7.85,44.09,32.39,29.23,47.29,18.46,41.13,43.86
12/27/2016,28.6,32.14,31.73,-7.59,44.32,32.57,29.49,47.98,19.05,41.42,43.93
12/28/2016,27.79,31.65,30.94,-8.54,42.9,31.6,28.16,46.63,17.77,40.41,42.55
12/29/2016,27.63,32.18,31.46,-8.77,41.95,31.76,28.16,46.63,17.83,41.95,44.34
12/30/2016,26.5,31.52,30.86,-9.05,42.24,31.28,27.62,45.21,16.86,43.29,43.62
1/2/2017,26.5,31.52,30.86,-9.05,42.24,31.28,27.62,45.21,16.86,43.29,43.62
1/3/2017,27.27,34.08,31.26,-7.95,43.52,33.04,28.52,46.44,17.75,43.85,43.18
1/4/2017,29.01,33.74,31.42,-8.1,44.99,34.09,29.35,47.15,19.69,45.86,43.79
1/5/2017,28.74,33.65,31.7,-8.37,43.45,34.64,28.69,47.31,19.18,46.33,43.84
1/6/2017,29.09,31.47,31.75,-8.37,43.98,35.06,29.21,48.61,18.99,46.17,44.24
1/9/2017,28.96,29.98,30.86,-9.77,42.76,35.71,28.23,48.86,18.7,45.09,42.23
1/10/2017,29.57,30.06,30.09,-10.6,43.41,36.2,28.83,48.84,19.18,43.64,41.95
1/11/2017,29.81,29.44,30.4,-9.52,44.1,34.91,29.61,49.78,20.08,43.03,43.34
1/12/2017,29.7,30.23,30.31,-9.98,42.89,34.99,29.02,49.32,19.53,43.62,43.56
1/13/2017,30.07,30.05,30.3,-10.21,43.73,35.21,29.6,49.82,19.51,43.42,43.41
1/16/2017,30.07,30.05,30.3,-10.21,43.73,35.21,29.6,49.82,19.51,43.42,43.41
1/17/2017,30.3,30.55,31.99,-9.66,40.43,34.55,28.46,49.11,18.9,44.57,44.88
1/18/2017,30.11,29.53,32.47,-9.96,41.55,34.39,29.01,49.63,19.79,44.81,44.72
1/19/2017,29.53,29.92,31.96,-10.6,40.71,33.51,29.55,49.22,18.81,43.33,43.42
1/20/2017,29.88,31.02,32.87,-10.12,41.4,33.15,29.59,49.99,19.76,44.33,43.69
1/23/2017,29.93,31.63,32.71,-11.16,40.63,32.56,28.71,50.04,20.07,45.34,43.01
1/24/2017,31.08,28.18,33.74,-10.24,42.39,31.84,30.24,51.7,23.12,45.48,43.12
1/25/2017,31.93,27.89,33.77,-9.68,44.66,32.99,31.67,53.29,23.92,44.64,43.13
1/26/2017,32.09,27.94,33.18,-9.7,45.11,32.02,31.82,52.9,24.08,44.49,43.26
1/27/2017,31.61,28.82,32.35,-10.57,44.42,33.04,31.55,53.4,23.87,43.05,43.16
1/30/2017,31.46,28.21,32.43,-12.19,43.33,32.4,30.49,52.15,22.47,42.25,43.1
1/31/2017,31.2,28.39,32.9,-12.25,42.52,34.29,29.46,51.33,21.88,43.38,45.4
2/1/2017,30.92,27.41,32.16,-12.88,42.65,35.33,29.31,52.39,22.51,41.66,42.89
2/2/2017,30.79,25.86,33.13,-12.42,42.07,35.46,28.89,52.47,22.07,43.33,44.21
2/3/2017,30.73,26.36,33.84,-11.59,44.89,36.32,30.1,53.68,22.46,44.31,44.6
2/6/2017,30.3,25.31,33.25,-12.46,44.34,36.22,29.99,53.84,22.12,43.65,44.31
2/7/2017,30.13,25.35,34.33,-13.7,44,36.28,30.13,54.4,21.23,43.29,44.58
2/8/2017,30.97,25.73,34.88,-13.56,42.95,36.1,29.96,54.67,21.5,44.43,45.84
2/9/2017,31.93,26.39,35.48,-12.73,44.91,36.79,31.03,55.36,21.8,44.95,44.76
2/10/2017,32.73,26.74,35.42,-12,45.29,36.98,32.03,55.69,22.86,45.94,45.71
2/13/2017,32.82,25.18,35.46,-11.9,46.85,37.89,33.18,56.65,23.93,46.53,46.33
2/14/2017,33.56,25.04,35.55,-11.58,48.63,38.93,33.19,57.16,23.94,45.88,45.33
2/15/2017,34.23,25.35,36.65,-11.98,49.69,40.52,33.95,57.82,24,45.46,44.94
2/16/2017,33.59,25.93,36.7,-13.19,49.53,40.29,33.99,58.15,23.91,46.24,46.37
2/17/2017,34,27.05,37.57,-13.68,49.47,40.5,34.12,58.55,23.56,46.56,46.46
2/20/2017,34,27.05,37.57,-13.68,49.47,40.5,34.12,58.55,23.56,46.56,46.46
2/21/2017,34.84,27.84,38.93,-13.05,50.16,41.18,34.78,59.44,24.36,48.52,47.96
2/22/2017,34.82,27.92,38.74,-14.46,50.31,40.9,34.38,59.67,24.36,48.11,48.51
2/23/2017,33.81,29.08,39.03,-14.09,50.48,41.89,33.36,59.39,23.29,48.94,50.09
2/24/2017,34.41,29.88,39.59,-14.93,49.41,42.62,34.05,59.73,23.41,49.67,52.1
2/27/2017,34.64,28.33,38.85,-14.15,50.1,43.25,34.67,59.7,23.29,50.48,51.38
2/28/2017,33.65,27.67,39.11,-14.45,49.7,42.82,33.83,58.85,23.2,49.72,52.7
3/1/2017,35.03,28.35,39.8,-12.67,53.93,44.32,36.23,61.25,25.62,49.38,51.57
3/2/2017,34.88,28.37,39.75,-13.52,51.58,43.98,34.81,60.1,24.07,48.84,52.58
3/3/2017,34.56,28.35,39.23,-13.85,52.16,44.52,34.92,60.35,24.08,48.37,52.04
3/6/2017,34.08,28.06,38.62,-13.61,51.2,43.82,34.44,60.06,23.09,47.57,51.7
3/7/2017,33.63,27.12,38.43,-14.44,50.75,42.86,33.93,60.25,22.2,46.99,51.67
3/8/2017,34.14,26.6,38.14,-16.66,50.64,43.34,33.44,60.39,22.24,44.66,49.38
3/9/2017,33.99,27.13,38.44,-16.23,51.05,44.15,32.75,60.29,21.63,42.79,49.05
3/10/2017,34.28,27.99,39.06,-16.28,50.99,44.65,33.67,61.13,22.15,42.47,50.31
3/13/2017,34.49,28.24,39.06,-16.23,51.13,44.56,33.64,61.36,22.69,42.77,50.69
3/14/2017,34.51,27.62,38.84,-17.19,50.98,44.05,32.46,60.93,21.82,42.53,50.53
3/15/2017,35.32,29.36,39.92,-15.39,50.81,45.79,34.04,61.97,23.94,45.37,53.04
3/16/2017,35.45,28.98,40,-15.91,51.34,44.49,33.59,62.36,23.28,45.05,51.49
3/17/2017,35.59,29.69,39.84,-15.99,49.92,43.82,34.19,62.49,23.93,45.47,52.45
3/20/2017,35.17,29.23,39.98,-16.09,48.54,43.55,33.82,62.61,24.28,45.47,51.35
3/21/2017,33.44,28.48,39.82,-16.75,44.09,42.33,31.62,60.1,21.87,45.07,53.36
3/22/2017,33.61,27.1,39.65,-16.87,43.77,42.48,32.02,61.32,22.28,45.25,53.92
3/23/2017,33.91,26.95,39.33,-17.14,44.15,41.99,31.95,60.88,22.81,46.35,53.61
3/24/2017,34.11,27.11,38.97,-17.51,44.01,42.05,31.52,60.98,21.63,46.17,54.18
3/27/2017,34.14,26.17,38.91,-17.84,43.35,42.61,31.06,61.15,21.91,45.13,53.56
3/28/2017,35.2,26.44,39.32,-16.71,45.26,42.71,32.46,62.26,23.31,45.81,53.67
3/29/2017,36,26.27,39.55,-15.63,44.53,42.72,32.48,62.62,23.38,46.42,53.12
3/30/2017,36.4,26.82,39.18,-15.29,46.48,42.73,33.27,62.86,23.57,46.8,52.15
3/31/2017,36.45,26.19,38.89,-15.51,45.47,42.38,32.99,62.7,23.59,47.57,52.59
4/3/2017,35.78,26.64,38.66,-15.71,44.9,42.42,32.44,62.32,22.96,47.71,52.55
4/4/2017,35.47,27.18,38.99,-15.07,44.73,42.31,32.65,62.32,23.45,47.5,53.12
4/5/2017,35.12,26.65,38.76,-15.45,43.57,41.82,32.19,61.71,22.98,47.63,53.91
4/6/2017,35.71,26.05,38.74,-14.73,44.45,42.07,32.7,61.75,23.66,48.48,53.75
4/7/2017,35.22,26.29,39.06,-15.08,43.97,42.35,32.81,61.65,23.74,48.71,53
4/10/2017,35.7,25.94,39.45,-14.36,43.6,42.15,33.21,61.46,23.67,49.7,53.2
4/11/2017,35.78,26.01,39.55,-14.43,43.4,42.04,33.51,60.87,23.72,50.64,53.28
4/12/2017,35.14,26.71,40.13,-14.82,42.06,42.01,31.58,60.11,21.95,50.41,54.26
4/13/2017,34.22,25.88,39.38,-16.44,40.2,41.61,30.56,59.45,20.56,50.04,53.62
4/14/2017,34.22,25.88,39.38,-16.44,40.2,41.61,30.56,59.45,20.56,50.04,53.62
4/17/2017,35.51,26.21,40.37,-16.27,42.46,42.07,31.98,61.04,21.48,51.88,54.47
4/18/2017,35.62,26.5,41.06,-17.02,41.39,40.71,31.72,60.97,21.4,52.22,54.69
4/19/2017,35.84,26.25,40.47,-18.26,41.15,41.12,31.96,60.95,21.54,51.93,53.7
4/20/2017,37.26,25.95,40.16,-17.95,43.35,41.91,33.49,62.54,23.09,52.02,53.03
4/21/2017,36.96,24,39.82,-18.29,42.17,41.21,33.55,62.45,23.08,51.39,53.84
4/24/2017,37.84,23.96,41.14,-17.85,45.21,42.57,35.41,64.61,24.68,50.03,54.58
4/25/2017,38.91,23.64,41.64,-17.02,46.36,43.23,36.25,65.65,26.44,50.38,54.5
4/26/2017,39.67,25.12,40.54,-17.34,46.55,43.96,36.15,65.21,26.22,49.23,54.11
4/27/2017,40.36,23.53,40.34,-18.32,45.83,44.37,36.21,66.21,25.97,49.41,54.54
4/28/2017,39.63,22.23,40.3,-18.28,44.34,44.75,35.45,66.61,25.03,48.17,53.77
5/1/2017,39.72,21.27,39.58,-18.48,45.11,45.03,35.1,68,24.92,49.12,52.8
5/2/2017,39.99,21.24,38.8,-18.9,44.95,45.51,35.75,68.43,24.9,48.99,53.1
5/3/2017,39.25,20.3,38.95,-18.7,45.86,44.91,35.77,68.21,23.54,47.12,52.41
5/4/2017,39.08,18.87,39.92,-20.33,46.2,45.72,35.74,68.36,23.68,46.92,52.95
5/5/2017,39.91,20.6,40.27,-18.9,46.02,45.67,36.52,68.97,25.28,48.25,53.88
5/8/2017,40.16,20.88,40.24,-18.33,45.87,44.83,36.05,69.64,24.24,47.42,53.8
5/9/2017,40.93,20.14,39.66,-19.03,45.18,45,36.25,69.91,23.44,46.6,52.39
5/10/2017,40.67,20.45,39.85,-17.9,45.57,44.73,35.87,70.63,24.02,47.47,52.75
5/11/2017,39.75,19.76,39.97,-18.08,44.7,44.8,35.77,70.47,23.66,46.63,52.94
5/12/2017,39.36,19.72,39.64,-18.39,44.04,44.54,34.79,70.93,23.44,46.09,53.7
5/15/2017,39.39,19.47,40.18,-17.82,45.18,45.42,35.46,71.94,24.54,46.75,54.27
5/16/2017,38.9,18.76,39.96,-18.15,45.41,44.89,35.34,72.89,24.63,45.88,52.98
5/17/2017,36.61,16.62,39.71,-18.99,40.97,42.99,32.59,67.99,21.98,46.51,53.42
5/18/2017,37.35,17.98,39.76,-19.06,41.48,43.56,32.77,68.9,21.86,46.96,53.9
5/19/2017,38.15,18.99,40.51,-17.99,42.6,43.99,34.55,69.81,22.97,47.89,54.47
5/22/2017,38.89,19.11,41.39,-18.15,43.06,44.34,35.48,71.47,23.05,48.33,55.82
5/23/2017,38.31,19.25,41.48,-18.03,44.23,44.8,35.78,71.62,23.44,48.47,56.28
5/24/2017,38.82,18.47,42.15,-18.44,44.13,45.17,35.83,72.47,24.1,49.46,57.33
5/25/2017,40,18.9,43.1,-20.01,44.48,45.94,36.6,73.8,23.91,49.79,58.6
5/26/2017,40.45,18.67,43.56,-19.95,44.35,45.67,36.71,73.83,24.16,48.77,58.47
5/29/2017,40.45,18.67,43.56,-19.95,44.35,45.67,36.71,73.83,24.16,48.77,58.47
5/30/2017,40.49,20.33,43.5,-21.02,43.25,45.42,36.52,74.33,24.07,48.21,58.96
5/31/2017,40.81,20.76,43.92,-21.34,42.28,46.03,36.77,73.83,24.23,48.14,59.77
6/1/2017,42.2,21.58,45.03,-20.79,44.09,47.86,37.9,74.5,25.76,48.98,60.98
6/2/2017,42.74,21.54,45.52,-21.77,43.56,48.75,38.64,76.27,26.16,50.23,61.27
6/5/2017,42.24,21.35,45.63,-21.62,43.6,48.28,37.98,76.34,25.65,49.65,60.41
6/6/2017,41.12,21.29,45.21,-20.64,42.94,47.88,37.11,76.06,25.6,49.01,60.14
6/7/2017,41.47,21.37,45.16,-21.93,44.1,48.32,36.93,76.5,25.67,49.75,60.69
6/8/2017,40.7,20.7,44.08,-22.15,45.93,48.15,37.57,77.24,26.35,49.31,59.44
6/9/2017,40.23,21.74,44.04,-20.16,48.85,48.94,38.23,72.47,27.95,50.26,59.52
6/12/2017,40.16,22.87,43.98,-19.61,49.07,48.67,38.8,71.1,27.4,51.36,59.23
6/13/2017,41,21.67,44.25,-18.97,49.72,49.02,39.29,72.52,28.97,51.68,59.6
6/14/2017,40.92,21.99,45.09,-20.6,49.96,49.68,39.05,71.58,27.47,52.11,60.52
6/15/2017,40.27,22.02,44.8,-21.22,49.41,49.54,39.79,70.76,26.19,52.72,61.38
6/16/2017,40.16,21.94,43.27,-19.91,49.21,49.77,40.19,70.48,26.65,52.47,62.2
6/19/2017,41.28,21.64,44,-20.43,50.51,51.41,41.01,73.24,27.69,52.68,61.5
6/20/2017,39.47,20.35,43.41,-21.46,49.2,51.85,39.33,71.83,26.95,52.27,61.42
6/21/2017,39.56,18.87,42.97,-22.81,47.96,53.65,38.29,72.94,25.61,51.81,60.39
6/22/2017,39.38,18.78,42.06,-22.89,47.07,55.26,38.08,73.05,25.87,51.96,59.7
6/23/2017,39.36,18.58,42.15,-22.23,46.45,55.2,38.65,74.28,26.42,52.59,59.19
6/26/2017,39.84,19.3,42.72,-22.38,47.23,54.94,38.68,73.3,26.78,53.42,60.36
6/27/2017,38.84,17.64,41.44,-22.51,47.93,53.48,37.57,70.39,25.92,52.58,58.43
6/28/2017,40.2,18.15,42.07,-22.04,50.28,54.39,38.95,72.71,27.46,52.8,57.16
6/29/2017,38.92,17,40.43,-21.89,51.27,53.04,37.84,69.54,26.17,51.09,55.88
6/30/2017,39.7,17.36,40.76,-21.62,51.1,52.9,38.91,69.35,26.85,51.03,55.69
7/3/2017,39.53,18.37,40.61,-19.99,53.25,53.13,39.81,67.99,27.93,52.65,54.99
7/4/2017,39.53,18.37,40.61,-19.99,53.25,53.13,39.81,67.99,27.93,52.65,54.99
7/5/2017,39.11,17.93,40.47,-21.71,53.5,53.99,40.16,69.69,27.45,50.75,54.37
7/6/2017,37.7,16.63,39.72,-22.63,52.39,51.95,38.76,68.19,26.84,47.95,54.14
7/7/2017,38.85,16.18,39.68,-22.72,53.31,52.89,39.88,70.39,27.47,48.99,54.44
7/10/2017,39,15.57,38.69,-22.45,52.99,52.42,40.04,71.69,28.19,47.59,54.07
7/11/2017,38.75,14.76,38.32,-22.02,52.03,52.35,40.01,72.33,28.16,47.43,54.01
7/12/2017,39.75,15.31,39.09,-21.82,52.22,53.4,40.83,74.59,29.54,49.38,55.38
7/13/2017,39.96,14.65,39.12,-21.42,53.12,53.49,40.77,75.12,29.57,49.65,54.74
7/14/2017,40.31,14.96,40.17,-20.97,52.37,54.46,41.39,76.64,30.13,51.16,55.53
7/17/2017,40.68,15.21,40.3,-21.07,52.19,54.03,41.33,76.73,30.45,51.67,56.08
7/18/2017,41.14,14.09,40.33,-21.48,51.79,54.05,40.93,77.58,29.84,51.51,56.49
7/19/2017,41.93,14.54,40.93,-20.24,52.15,55.26,41.34,78.68,31.32,52.69,57.28
7/20/2017,41.61,16.15,40.92,-20.6,52.08,56.2,40.58,78.76,30.27,52.14,58.51
7/21/2017,41.74,16.2,41.29,-21.36,51.96,56.06,40.24,78.57,30.09,52.35,59.8
7/24/2017,41.22,15,40.78,-21.61,52.51,56,39.69,79.1,29.88,52.11,58.37
7/25/2017,42.3,15.37,41.85,-20.55,54.5,55.04,39.7,78.92,31.44,52.31,57.77
7/26/2017,42.24,18.69,41.84,-20.48,53.35,54.43,39.64,79.22,30.43,53.25,58.99
7/27/2017,43.16,24.75,43.07,-19.69,52.6,53.32,38.95,77.74,29.98,53.15,59.38
7/28/2017,42.13,24.1,41.8,-19.86,52.62,54.02,39.2,77.51,29.29,52.9,59.14
7/31/2017,41.98,24.55,41.69,-19.74,53.56,53.77,39.01,76.61,28.45,52.79,59.7
8/1/2017,42.35,24.94,41.53,-19.75,54.76,53.4,38.74,77.56,28.59,53.4,60.55
8/2/2017,41.88,23.33,41.41,-20.01,54.86,53.11,39.14,78.06,28.6,52.39,61.14
8/3/2017,41.45,23.4,41.13,-21.09,54.21,53.34,39.72,77.56,27.69,51.91,61.69
8/4/2017,41.59,24.09,40.86,-20.74,55.29,53.02,40.14,77.86,28.38,52.43,61.38
8/7/2017,41.87,24.17,41.88,-21.47,54.97,53.3,40.03,78.91,28.47,52.36,61.73
8/8/2017,41.8,23.48,41.33,-21.63,54.73,52.55,39.66,78.7,27.35,51.56,62.4
8/9/2017,41.07,23.04,41.55,-21.59,54.49,52.69,39.61,78.65,27.25,51.43,61.63
8/10/2017,38.88,22.51,40.89,-22.46,51.74,50.69,37.71,74.88,25.68,50.11,62.01
8/11/2017,39.59,22.41,41.01,-22.96,50.93,51.23,37.86,76.18,25.51,49.22,61
8/14/2017,40.58,23.92,41.79,-23.19,53.11,52.25,39.35,79,26.75,51.78,62.03
8/15/2017,39.19,22.65,42.39,-23.51,53.31,52.25,38.92,79.42,26.73,51.24,62.71
8/16/2017,39.81,22.79,42.9,-24.29,52.98,52.68,39.14,79.93,27.89,51.72,63.38
8/17/2017,37.62,20.79,41.57,-25.37,50.22,50.75,36.72,76.35,25.81,50.54,62.19
8/18/2017,36.94,20.14,41.09,-24.9,50.16,50.15,36.21,76.26,25.91,49.38,63.09
8/21/2017,37.16,20.95,41.69,-25.36,49.82,50.83,36.29,76.12,25.89,51.01,63.61
8/22/2017,38.57,22,41.78,-24.82,51.37,52.58,37.77,78.68,27.45,50.85,64.13
8/23/2017,37.45,22,41.32,-24.5,51.06,51.47,36.6,78.36,27.32,52.23,64.62
8/24/2017,37.17,21.58,39.39,-24.51,50.98,51.88,36.08,78.19,27.11,51.98,64.58
8/25/2017,37.57,22.51,39.75,-24.08,51.41,51.81,36.73,78.03,27.52,52.67,65.04
8/28/2017,37.68,22.5,39.45,-24.45,50.66,52.72,36.76,78.56,27.88,51.92,65.39
8/29/2017,37.4,22.24,39.82,-24.49,49.97,52.97,37.67,79.28,27.36,51.8,65.09
8/30/2017,38.36,21.48,39.91,-24.47,50.66,53.82,38.25,80.81,28.35,52.66,64.47
8/31/2017,39.11,20.99,40.01,-24.05,50.72,56.47,38.9,82.13,29.38,53.55,64.58
9/1/2017,39.81,21.09,40.61,-23.33,51.4,56.38,39.19,82.05,30.34,53.61,64.2
9/4/2017,39.81,21.09,40.61,-23.33,51.4,56.38,39.19,82.05,30.34,53.61,64.2
9/5/2017,39.2,19.69,40.83,-22.91,47.91,55.69,37.71,80.41,28.59,53.39,64.58
9/6/2017,39.93,18.18,41.34,-21.63,48.22,56.37,37.83,80.7,28.92,53.63,63.75
9/7/2017,38.88,15.72,41.62,-21.5,45.75,58,37.88,81.57,29.17,54.64,65.01
9/8/2017,38.47,15.56,40.73,-22.37,46.99,58.65,38.46,80.04,29.21,54.72,65.72
9/11/2017,39.25,15.9,41.67,-21.55,49.63,59.95,39.62,82.75,30.75,55.91,67.27
9/12/2017,39.99,17.49,41.89,-21.03,51.53,60.3,40.41,83.09,31.71,54.22,64.44
9/13/2017,40.97,18.34,42,-19.99,51.83,59.7,40.25,82.78,31.58,53.72,63.55
9/14/2017,40.25,17.88,41.69,-19.67,51.26,59.88,40.8,82.15,31.88,54.77,65.01
9/15/2017,40.06,19.97,42.06,-19.46,51.99,59.45,41.48,82.74,31.97,55.21,65.2
9/18/2017,39.52,20.55,42.14,-19.06,53.53,59.4,42.44,82.81,32.86,54.45,63.65
9/19/2017,39.46,23.2,41.75,-18.76,54.67,58.06,42.59,83.46,33.5,53.03,63.3
9/20/2017,39.9,23.73,40.54,-18.11,55.68,58.31,43.63,82.57,34.12,52.65,62.09
9/21/2017,39.57,22.76,39.18,-18.22,55.98,57.5,44.03,81.53,33.85,52.24,61.94
9/22/2017,39.93,24.4,38.88,-17.78,56.05,57.7,44.51,81.75,33.52,51.24,60.85
9/25/2017,39.75,25.48,39.8,-16.46,55.89,57.21,44.59,79.19,33.6,51.94,62.21
9/26/2017,39.77,24.43,40.09,-16.6,55.85,56.93,44.67,79.84,33.21,51.95,61.98
9/27/2017,40.64,24.55,39.12,-16.19,58,57.04,45.02,82.01,33.43,50.79,60
9/28/2017,40.62,24.84,39.18,-16.08,58.31,57.27,44.95,82.27,34.37,51.92,60.56
9/29/2017,41.13,25.02,39.06,-16.1,58.83,58.21,45.33,83.55,34.32,52.06,60.27
10/2/2017,41.46,24.94,38.83,-16.13,60.24,59.8,46.48,83.87,35.99,51.67,60.79
10/3/2017,41.99,26.36,38.95,-16.2,60.67,59.81,47.15,84.33,36.6,51.71,60.24
10/4/2017,42.61,26.46,39.46,-16.28,60.05,60.48,47.01,84.15,36.5,52.79,61.82
10/5/2017,43.37,26.31,40.03,-15.92,61.69,60.58,47.31,85.98,37.26,53.32,61.67
10/6/2017,43.58,25.21,38.74,-16.7,61.77,60.49,47.26,86.54,37.06,52.92,61.52
10/9/2017,42.98,25,38.34,-16.46,61.19,59.32,46.73,86.95,36.94,53.12,61.76
10/10/2017,42.89,25.5,39.68,-16.39,61.91,59.61,46.89,87.07,36.98,53.47,63.31
10/11/2017,42.9,24.68,40,-16.17,61.66,59.97,46.85,87.89,37.1,54.23,64.06
10/12/2017,41.92,20.36,40.6,-16.54,60.56,59.77,47.59,87.99,37.4,55.19,64.91
10/13/2017,42.46,19.53,40.8,-16.57,60.47,59.26,47.22,88.91,38.13,55.49,63.72
10/16/2017,42.7,20.41,40.84,-16.39,61.5,58.69,47.46,89.53,37.96,54.82,63.39
10/17/2017,42.77,20.63,40.3,-16.35,60.56,60.66,47.01,89.46,37.6,54.93,64.36
10/18/2017,42.55,19.97,40.14,-16.97,61.5,60.99,47.22,90.09,37.37,54.72,64.24
10/19/2017,42.58,20.5,39.41,-17.27,61.77,61.94,47.54,89.39,37.82,54.52,65.79
10/20/2017,43.07,20.74,39.17,-17.07,63.58,62.2,49.1,90.66,39.01,54.11,65.94
10/23/2017,42.12,19.59,39.05,-17.64,63.21,61.76,47.97,89.94,38.63,53.43,65.99
10/24/2017,42.59,18.87,38.61,-17.41,64.37,60.71,48.83,90.61,39.53,52.48,66.01
10/25/2017,42.01,16.25,38.22,-17.98,63.55,60.47,47.36,89.94,38.77,52.04,65.33
10/26/2017,42.51,16.86,38.4,-17.8,64.56,58.87,47.75,90.65,40.32,51.2,65.43
10/27/2017,44.55,17.09,37.29,-17.55,64.56,58.89,47.69,95.9,39.71,51.72,66.54
10/30/2017,43.9,15.45,36.01,-17.18,63.63,57.15,46.45,96.58,38.97,52.24,66.46
10/31/2017,43.88,15.89,37.17,-16.82,63.3,57.08,46.18,97.4,39.26,52.6,66.65
11/1/2017,43.95,15.29,37.59,-15.83,63.54,57.23,45.95,97.4,40.03,52.63,65.67
11/2/2017,42.82,14.04,37.16,-16.09,65.04,56.63,46.82,97.55,39.16,53.88,66.3
11/3/2017,43.27,13.78,37.21,-15.82,64.42,57.95,46.64,99.12,38.87,53.67,66.8
11/6/2017,44.23,11.14,35.79,-13.86,64.25,57.39,46.73,99.9,38.37,55.84,66.23
11/7/2017,43.32,11.43,37.17,-14.04,62,57.71,46.8,100,38.4,57.24,68.13
11/8/2017,43.47,11.87,38.63,-14.4,61.09,58.14,46.58,101.08,38.39,58.26,68.16
11/9/2017,43.74,12.16,38.55,-14.07,60.54,58.09,44.82,99.38,37.24,58.26,68.3
11/10/2017,44.25,12.28,39.91,-14.52,60.16,57.06,45,99.37,36.91,58.31,67.51
11/13/2017,44.66,11.99,40.73,-15.07,60.55,57.3,44.33,99.33,37.66,58.84,69.4
11/14/2017,44.92,10.44,41.19,-16.48,60.51,56.68,43.79,99.01,36.34,58.66,71.61
11/15/2017,44.33,10.57,39.73,-17.46,60.8,56.25,43,97.46,35.56,57.4,70.02
11/16/2017,45.59,12.49,41.98,-17.75,60.92,58,44.48,100.15,37.36,58.25,69.72
11/17/2017,46.37,13.24,41.46,-17.3,60.83,57.42,43.89,98.95,37.55,57.43,68.67
11/20/2017,46.66,14.35,41.41,-17.47,61.67,56.78,44.6,99.59,37.85,57.03,68.14
11/21/2017,47.49,13.77,41.81,-17.27,62.15,58.21,45.65,101.99,38.7,58.03,68.56
11/22/2017,47.63,15.65,41.6,-16.85,61.53,58.18,45.86,101.44,38.4,57.55,68.58
11/23/2017,47.63,15.65,41.6,-16.85,61.53,58.18,45.86,101.44,38.4,57.55,68.58
11/24/2017,47.92,15.47,41.56,-16.65,61.26,58.55,45.89,102.51,38.95,58.04,68.79
11/27/2017,48.01,15.92,41.65,-17.56,61.24,58.6,46.1,102.41,38.16,57.51,69.58
11/28/2017,49.83,18.47,42.79,-16.89,65.39,59.72,48.36,102.91,39.69,57.13,70.42
11/29/2017,50.77,21.64,43.6,-16.48,68.45,60.56,49.68,97.76,39.97,56.91,70.6
11/30/2017,51.45,22.57,44.86,-15.15,69.21,61.78,51.88,99.59,40.76,57.07,71.41
12/1/2017,51.39,23.09,45.23,-14.35,69.53,61.45,50.2,98.4,39.65,57.39,70.78
12/4/2017,53.15,25,46.58,-14.42,72.04,59.45,51.4,94.57,40.95,55.75,69.89
12/5/2017,52.21,22.78,46.29,-14.88,70.86,59.13,50.02,94.93,40.17,54.96,67.81
12/6/2017,51.21,21.56,47.09,-16.09,70.27,58.92,50.16,96.22,39.37,54.98,68.39
12/7/2017,51.65,21.46,45.85,-15.78,70.8,59.08,51.44,97.57,40.39,55.62,68.74
12/8/2017,52.39,23.29,46.19,-15.02,71.67,60.74,52,98.39,40.4,56.09,69.27
12/11/2017,52.68,24.75,46.19,-14.37,71.21,61.35,51.58,99.92,40.53,56.24,70.13
12/12/2017,52.6,28.14,46.09,-14.66,72.85,61.98,51.71,99.39,40.43,56.95,67.13
12/13/2017,52.77,28,46.84,-14.83,70.77,62.54,52.3,99.49,40.77,57.08,67.51
12/14/2017,52.97,26.79,46.25,-15.17,69.58,60.9,51.22,99.29,39.07,57.07,67.09
12/15/2017,53.91,28.09,47.88,-15.24,71.54,62.82,52.48,101.77,39.92,57.76,67.9
12/18/2017,55.31,29.32,47.86,-14.56,72.99,62.79,53.63,103.4,42.05,58.46,66.01
